user_id,song_id,reward
46,24,1
46,135,0
46,195,1
46,95,1
46,105,0
46,44,1
46,72,1
46,44,1
46,172,0
46,187,1
46,121,1
46,118,1
46,43,1
46,121,1
46,87,1
46,10,1
46,185,0
46,126,1
46,48,0
46,68,0
46,37,1
47,74,0
47,72,1
47,49,1
47,60,0
47,94,0
47,21,1
47,111,0
47,74,1
47,188,0
47,173,1
47,91,1
47,180,0
47,153,0
47,1,0
47,106,0
47,45,0
47,177,1
47,152,0
47,33,1
47,110,1
47,16,0
47,102,1
47,72,0
47,101,1
47,51,1
47,195,0
47,197,1
47,72,1
47,16,1
47,146,1
47,126,1
47,173,1
47,49,1
47,104,1
47,154,0
47,197,1
47,7,1
47,140,0
47,152,1
47,6,0
47,31,0
47,25,0
47,21,1
47,122,0
47,152,1
47,16,1
47,83,0
47,145,1
47,164,1
47,190,1
48,97,1
48,55,0
48,22,1
48,114,1
48,193,1
48,128,1
48,175,0
48,13,0
48,143,1
48,59,1
48,128,0
48,128,1
48,153,1
48,48,1
48,126,0
48,12,1
48,138,1
48,175,0
48,133,1
48,162,1
48,13,1
48,133,1
48,56,1
48,153,1
48,118,1
48,115,1
48,71,1
48,193,1
48,56,1
48,47,0
48,168,1
48,128,1
48,18,1
48,133,1
48,190,0
48,188,0
48,115,0
48,27,1
48,1,1
48,1,1
48,193,1
48,137,1
48,133,1
48,18,1
48,129,0
48,129,1
48,165,0
48,85,1
48,128,0
48,188,1
49,74,1
49,153,1
49,143,1
49,1,1
49,11,1
49,138,1
49,193,1
49,1,1
49,120,1
49,48,1
49,168,0
49,119,1
49,114,0
49,172,0
49,138,1
49,159,0
49,12,1
49,43,1
49,120,0
49,55,1
49,1,1
49,36,1
49,128,1
49,128,1
49,162,1
49,85,1
49,197,0
49,35,0
49,154,0
49,112,0
49,193,1
49,188,1
49,26,0
49,13,1
49,46,0
49,61,1
49,127,0
49,193,1
49,31,0
49,120,1
49,138,1
49,12,1
49,106,0
49,35,1
49,48,1
49,120,0
49,132,0
49,1,1
49,183,0
49,21,0
50,51,1
50,16,1
50,176,1
50,197,0
50,107,0
50,173,0
50,80,0
50,102,0
50,49,1
50,74,0
50,186,1
50,195,1
50,106,1
50,127,1
50,32,0
50,74,1
50,164,1
50,9,1
50,151,1
50,77,0
50,28,0
50,66,0
50,17,1
50,114,0
50,116,0
50,177,1
50,160,0
50,59,0
50,176,1
50,133,0
50,164,1
50,92,0
50,142,0
50,17,1
50,74,1
50,164,1
50,130,0
50,194,1
50,152,1
50,51,1
50,146,1
50,135,1
50,151,1
50,173,1
50,154,0
50,125,1
50,49,1
50,125,1
50,49,1
50,17,0
51,61,1
51,125,1
51,11,0
51,165,1
51,85,1
51,168,1
51,191,1
51,129,1
51,22,0
51,120,1
51,86,0
51,113,1
51,36,1
51,71,1
51,162,1
51,138,1
51,165,1
51,128,0
51,158,1
51,46,1
51,148,0
51,155,0
51,143,0
51,128,1
51,157,1
51,18,0
51,61,1
51,12,1
51,173,1
51,83,1
51,76,0
51,120,0
51,18,1
51,168,1
51,153,1
51,8,1
51,11,1
51,48,0
51,162,0
51,55,1
51,27,1
51,12,0
51,35,1
51,62,0
51,162,1
51,133,0
51,193,0
51,138,1
51,114,0
51,54,0
52,6,1
52,11,1
52,18,0
52,71,0
52,153,0
52,85,1
52,181,0
52,83,1
52,168,1
52,34,0
52,138,1
52,38,1
52,180,0
52,12,1
52,11,1
52,171,0
52,114,0
52,38,0
52,2,1
52,43,1
52,1,1
52,89,1
52,160,0
52,59,0
52,9,0
52,180,0
52,191,1
52,145,0
52,43,1
52,168,1
52,27,1
52,165,0
52,186,0
52,1,0
52,158,1
52,133,1
52,193,1
52,110,0
52,18,1
52,113,1
52,48,1
52,136,0
52,43,1
52,6,0
52,128,0
52,50,1
52,191,1
52,128,0
52,191,0
52,63,1
53,93,0
53,133,0
53,198,1
53,23,1
53,20,0
53,96,0
53,16,0
53,117,1
53,116,1
53,163,1
53,102,1
53,59,0
53,159,1
53,116,0
53,93,1
53,4,1
53,60,1
53,15,1
53,146,1
53,97,1
53,113,1
53,5,1
53,116,1
53,97,1
53,198,1
53,174,1
53,3,1
53,33,1
53,163,0
53,60,0
53,60,1
53,190,1
53,136,1
53,171,1
53,84,1
53,136,0
53,126,0
53,69,1
53,66,1
53,84,0
53,109,1
53,92,1
53,163,1
53,60,1
53,92,1
53,60,1
53,75,1
53,163,1
53,57,0
53,5,0
54,189,1
54,66,1
54,99,1
54,159,0
54,16,1
54,33,1
54,100,1
54,116,0
54,5,1
54,161,1
54,73,1
54,32,0
54,125,0
54,141,1
54,54,1
54,165,0
54,150,1
54,99,1
54,147,1
54,181,0
54,5,1
54,115,0
54,84,1
54,54,0
54,163,1
54,75,1
54,171,1
54,93,1
54,110,1
54,76,1
54,69,1
54,20,1
54,161,1
54,58,1
54,5,1
54,196,1
54,196,0
54,174,0
54,192,0
54,75,1
54,97,1
54,109,0
54,3,1
54,33,0
54,66,1
54,163,1
54,118,0
54,60,1
54,106,0
54,163,1
55,178,1
55,2,0
55,87,1
55,124,1
55,176,0
55,10,1
55,37,1
55,84,0
55,155,0
55,94,1
55,112,1
55,78,1
55,183,1
55,124,1
55,135,1
55,47,1
55,72,0
55,107,1
55,107,1
55,185,1
55,29,1
55,137,1
55,52,1
55,95,0
55,44,1
55,150,0
55,117,0
55,37,1
55,154,0
55,185,1
55,96,1
55,73,0
55,88,0
55,76,0
55,44,1
55,121,1
55,185,1
55,29,1
55,61,0
55,183,1
55,185,1
55,55,0
55,156,1
55,19,0
55,156,1
55,64,1
55,10,1
55,137,1
55,94,0
55,10,1
56,34,0
56,124,1
56,124,1
56,35,0
56,44,1
56,29,1
56,137,1
56,156,1
56,96,1
56,22,0
56,96,1
56,133,0
56,26,0
56,22,1
56,94,1
56,95,0
56,10,1
56,86,0
56,24,1
56,170,1
56,95,1
56,82,0
56,47,0
56,95,1
56,87,1
56,122,1
56,96,1
56,64,1
56,24,0
56,156,1
56,26,0
56,145,1
56,153,0
56,94,1
56,177,1
56,156,0
56,178,1
56,10,1
56,94,1
56,128,0
56,59,1
56,31,0
56,193,0
56,37,1
56,37,1
56,62,0
56,187,1
56,34,0
56,156,1
56,106,0
57,10,1
57,87,1
57,185,0
57,175,0
57,178,1
57,96,1
57,105,1
57,122,0
57,32,1
57,172,1
57,107,1
57,79,1
57,95,1
57,77,1
57,51,0
57,20,0
57,94,1
57,107,1
57,37,0
57,5,0
57,24,1
57,152,0
57,44,1
57,96,1
57,105,1
57,105,1
57,1,1
57,137,1
57,95,0
57,95,1
57,118,1
57,31,0
57,47,1
57,197,0
57,130,0
57,87,1
57,185,1
57,105,1
57,161,0
57,124,1
57,96,0
57,62,1
57,41,1
57,164,0
57,135,1
57,132,0
57,42,0
57,77,1
57,183,1
57,95,1
58,22,1
58,97,0
58,66,0
58,84,1
58,147,1
58,198,1
58,81,1
58,99,1
58,147,1
58,115,0
58,60,1
58,60,1
58,104,0
58,27,0
58,81,1
58,15,1
58,141,1
58,2,1
58,1,0
58,10,1
58,3,1
58,76,0
58,93,1
58,196,0
58,61,0
58,100,1
58,84,0
58,198,1
58,35,1
58,150,1
58,73,1
58,190,0
58,190,1
58,82,1
58,5,0
58,173,0
58,109,1
58,89,0
58,121,0
58,25,0
58,60,1
58,146,0
58,8,1
58,77,0
58,119,1
58,28,1
58,73,1
58,168,0
58,4,1
58,98,0
59,64,1
59,171,1
59,112,1
59,167,1
59,147,0
59,122,1
59,190,0
59,122,1
59,111,0
59,29,1
59,78,1
59,190,0
59,37,0
59,147,0
59,118,1
59,108,0
59,124,0
59,124,1
59,94,1
59,80,1
59,56,0
59,121,1
59,179,1
59,107,0
59,178,1
59,172,1
59,187,1
59,85,1
59,187,0
59,137,1
59,45,0
59,76,0
59,178,1
59,94,1
59,87,1
59,107,1
59,185,1
59,100,1
59,167,1
59,181,0
59,118,1
59,77,0
59,167,1
59,2,0
59,26,0
59,37,1
59,173,0
59,24,1
59,187,1
59,166,0
60,35,1
60,6,1
60,71,1
60,167,0
60,171,0
60,166,1
60,129,1
60,12,1
60,153,1
60,165,1
60,13,1
60,138,0
60,76,0
60,11,1
60,137,1
60,5,0
60,135,0
60,166,1
60,166,1
60,168,0
60,168,1
60,129,0
60,27,1
60,12,1
60,8,1
60,71,1
60,128,0
60,55,1
60,132,0
60,158,1
60,83,1
60,90,0
60,13,1
60,6,1
60,46,0
60,46,1
60,188,1
60,56,1
60,102,0
60,173,0
60,158,1
60,59,0
60,43,1
60,193,0
60,120,0
60,128,1
60,63,1
60,18,1
60,85,1
60,85,1
61,69,1
61,69,1
61,28,1
61,78,0
61,24,0
61,72,0
61,14,1
61,99,1
61,173,0
61,174,0
61,171,1
61,148,1
61,33,1
61,13,0
61,99,1
61,174,1
61,117,0
61,128,0
61,133,0
61,58,0
61,78,0
61,20,1
61,73,0
61,14,1
61,147,0
61,116,1
61,34,0
61,196,0
61,109,1
61,3,1
61,191,0
61,169,0
61,135,0
61,117,0
61,150,0
61,99,0
61,14,1
61,99,0
61,196,1
61,28,1
61,75,1
61,145,0
61,164,0
61,118,0
61,14,1
61,93,1
61,97,0
61,97,1
61,60,1
61,33,1
62,1,1
62,62,1
62,87,1
62,167,1
62,168,0
62,87,1
62,183,0
62,47,1
62,95,1
62,41,0
62,170,0
62,105,1
62,182,1
62,199,0
62,185,1
62,33,1
62,10,1
62,10,1
62,124,0
62,121,1
62,77,1
62,95,1
62,107,1
62,29,0
62,63,0
62,105,1
62,179,0
62,47,0
62,122,1
62,94,1
62,37,1
62,24,0
62,107,1
62,62,1
62,22,1
62,77,1
62,187,1
62,78,0
62,10,1
62,54,0
62,121,1
62,187,1
62,29,1
62,112,1
62,87,1
62,156,1
62,62,1
62,94,1
62,122,1
62,118,0
63,48,1
63,13,1
63,85,1
63,43,1
63,27,1
63,56,0
63,143,0
63,114,1
63,128,1
63,153,1
63,59,1
63,6,0
63,43,1
63,158,0
63,42,0
63,162,1
63,59,1
63,165,1
63,153,1
63,134,0
63,75,0
63,36,1
63,61,1
63,59,0
63,8,1
63,46,1
63,89,1
63,83,1
63,140,0
63,188,1
63,160,0
63,56,1
63,56,0
63,166,1
63,97,0
63,191,1
63,129,1
63,166,1
63,101,1
63,128,1
63,23,0
63,38,1
63,38,1
63,36,0
63,175,0
63,11,1
63,193,0
63,157,1
63,3,0
63,1,1
64,172,1
64,62,1
64,187,1
64,187,1
64,138,0
64,135,1
64,156,1
64,44,1
64,62,1
64,122,1
64,22,1
64,107,0
64,10,0
64,95,1
64,77,1
64,98,0
64,28,0
64,57,1
64,91,1
64,87,0
64,11,0
64,107,1
64,95,1
64,77,1
64,183,1
64,169,0
64,185,1
64,10,0
64,199,0
64,94,1
64,122,0
64,95,0
64,24,1
64,156,1
64,95,1
64,154,0
64,167,0
64,98,0
64,112,1
64,62,1
64,95,1
64,191,0
64,87,1
64,4,0
64,37,0
64,87,1
64,199,0
64,37,0
64,185,0
64,172,1
65,30,0
65,96,0
65,134,1
65,169,0
65,58,1
65,39,1
65,132,1
65,50,1
65,88,1
65,113,0
65,86,1
65,30,1
65,58,1
65,174,0
65,79,0
65,68,1
65,39,1
65,32,0
65,31,1
65,182,1
65,144,1
65,131,0
65,108,1
65,40,1
65,98,1
65,175,1
65,2,1
65,182,1
65,61,0
65,144,1
65,123,1
65,88,1
65,86,0
65,92,1
65,33,0
65,132,0
65,159,0
65,192,1
65,30,1
65,144,1
65,68,0
65,167,1
65,128,0
65,166,0
65,114,0
65,108,1
65,10,0
65,99,0
65,155,1
65,155,1
66,156,0
66,167,1
66,29,1
66,77,1
66,87,1
66,135,1
66,105,0
66,113,0
66,29,0
66,87,0
66,178,1
66,96,1
66,80,0
66,107,1
66,174,1
66,14,0
66,172,1
66,29,1
66,94,0
66,178,1
66,96,1
66,172,1
66,137,1
66,101,0
66,78,1
66,121,1
66,121,1
66,112,1
66,122,1
66,121,1
66,167,1
66,105,1
66,10,0
66,64,1
66,37,1
66,77,0
66,95,1
66,64,1
66,183,0
66,156,1
66,187,1
66,135,1
66,111,0
66,94,0
66,183,1
66,124,1
66,124,0
66,190,0
66,3,1
66,37,1
67,132,1
67,115,0
67,162,0
67,24,1
67,48,0
67,58,1
67,67,0
67,147,0
67,108,1
67,128,0
67,155,1
67,132,1
67,109,0
67,29,0
67,108,1
67,175,1
67,134,1
67,25,0
67,26,1
67,132,1
67,159,0
67,139,1
67,170,0
67,68,1
67,42,1
67,42,1
67,118,0
67,180,0
67,108,1
67,82,0
67,132,1
67,132,1
67,108,0
67,92,1
67,110,0
67,49,0
67,31,0
67,50,0
67,63,1
67,58,1
67,50,1
67,131,0
67,79,0
67,92,1
67,134,1
67,39,1
67,20,0
67,50,0
67,103,1
67,68,1
68,62,1
68,96,1
68,64,1
68,10,1
68,29,1
68,31,1
68,183,1
68,178,1
68,100,1
68,105,1
68,19,0
68,183,1
68,41,1
68,44,1
68,178,1
68,88,0
68,112,1
68,64,0
68,10,1
68,156,1
68,29,0
68,37,1
68,32,0
68,187,1
68,166,0
68,126,0
68,49,0
68,178,0
68,94,1
68,150,0
68,184,0
68,108,0
68,78,1
68,95,1
68,183,1
68,44,0
68,64,1
68,172,0
68,135,1
68,44,0
68,44,1
68,124,1
68,78,1
68,10,1
68,118,1
68,143,1
68,47,1
68,64,1
68,171,1
68,107,1
69,111,1
69,152,1
69,107,1
69,180,1
69,176,1
69,176,0
69,72,1
69,9,0
69,10,0
69,151,1
69,185,0
69,123,1
69,111,1
69,106,1
69,195,0
69,125,0
69,80,1
69,25,0
69,185,0
69,72,1
69,137,0
69,13,0
69,28,1
69,101,1
69,127,1
69,45,1
69,111,0
69,105,0
69,164,1
69,197,1
69,151,1
69,104,1
69,91,1
69,52,0
69,152,1
69,74,1
69,152,1
69,177,1
69,111,1
69,146,1
69,27,0
69,125,1
69,186,1
69,48,1
69,106,0
69,25,1
69,190,1
69,146,1
69,197,1
69,41,0
70,95,1
70,95,1
70,64,1
70,94,1
70,77,1
70,64,1
70,95,1
70,62,0
70,22,0
70,62,1
70,62,0
70,94,1
70,137,0
70,105,1
70,88,0
70,73,0
70,107,0
70,137,1
70,61,1
70,44,1
70,36,0
70,95,1
70,64,0
70,156,0
70,105,1
70,62,1
70,10,1
70,58,0
70,37,1
70,167,1
70,137,1
70,124,1
70,10,0
70,78,0
70,152,0
70,107,1
70,95,0
70,37,1
70,118,1
70,92,0
70,185,0
70,187,1
70,112,0
70,187,0
70,185,1
70,100,0
70,70,0
70,107,1
70,31,0
70,187,1
71,28,0
71,196,1
71,150,0
71,190,1
71,15,1
71,5,1
71,31,1
71,116,1
71,12,0
71,81,1
71,163,1
71,76,1
71,110,1
71,69,1
71,63,0
71,116,1
71,66,0
71,57,1
71,90,0
71,60,1
71,60,1
71,170,0
71,57,1
71,111,1
71,198,1
71,182,0
71,136,1
71,4,0
71,110,1
71,84,1
71,99,1
71,170,0
71,109,1
71,136,0
71,117,0
71,76,0
71,93,1
71,144,0
71,14,1
71,148,1
71,66,1
71,147,1
71,163,0
71,84,1
71,124,0
71,15,1
71,28,1
71,23,1
71,113,0
71,76,1
72,60,0
72,179,1
72,157,1
72,4,1
72,168,0
72,198,1
72,81,1
72,171,1
72,109,1
72,118,0
72,4,1
72,100,1
72,189,1
72,117,1
72,35,0
72,70,1
72,148,0
72,97,0
72,148,1
72,97,1
72,136,1
72,71,0
72,109,1
72,123,0
72,190,1
72,129,0
72,32,1
72,171,1
72,109,1
72,54,1
72,147,0
72,69,0
72,187,0
72,57,1
72,110,0
72,75,1
72,18,0
72,181,0
72,82,1
72,32,0
72,60,1
72,196,1
72,54,1
72,60,1
72,190,1
72,32,0
72,110,1
72,87,1
72,186,0
72,66,1
73,103,1
73,35,0
73,126,0
73,50,1
73,42,1
73,175,1
73,86,0
73,103,1
73,73,1
73,160,0
73,131,1
73,42,1
73,67,1
73,132,1
73,31,1
73,98,0
73,31,1
73,184,0
73,195,0
73,34,0
73,39,0
73,50,1
73,30,1
73,103,1
73,68,1
73,65,1
73,174,0
73,149,1
73,178,1
73,140,1
73,108,1
73,31,1
73,2,1
73,137,0
73,3,0
73,31,1
73,63,1
73,70,0
73,131,1
73,34,1
73,52,1
73,91,0
73,113,0
73,199,0
73,62,0
73,175,1
73,132,1
73,82,1
73,133,0
73,53,1
74,36,1
74,117,1
74,28,1
74,69,1
74,20,1
74,98,0
74,98,0
74,100,1
74,14,1
74,97,0
74,193,0
74,67,0
74,4,1
74,111,0
74,188,0
74,141,1
74,173,0
74,136,1
74,170,1
74,100,1
74,60,1
74,196,0
74,73,1
74,170,1
74,99,1
74,189,0
74,28,1
74,75,0
74,4,1
74,97,1
74,55,0
74,20,1
74,90,0
74,75,1
74,147,1
74,33,0
74,69,1
74,196,1
74,90,1
74,15,0
74,65,1
74,90,1
74,73,1
74,117,1
74,66,1
74,196,1
74,81,1
74,99,1
74,189,1
74,75,1
75,6,1
75,166,1
75,83,1
75,130,0
75,55,1
75,199,1
75,193,1
75,48,1
75,161,0
75,18,0
75,8,1
75,157,1
75,165,1
75,55,1
75,59,1
75,29,0
75,120,1
75,153,1
75,138,1
75,120,1
75,32,0
75,120,1
75,168,1
75,83,1
75,153,0
75,191,0
75,38,0
75,18,1
75,182,0
75,32,0
75,6,1
75,33,0
75,114,0
75,115,1
75,61,1
75,86,0
75,6,1
75,114,0
75,128,1
75,27,1
75,150,0
75,21,1
75,166,1
75,114,1
75,166,1
75,59,1
75,165,1
75,153,0
75,83,1
75,36,1
76,187,0
76,176,0
76,123,1
76,102,1
76,51,1
76,155,0
76,170,0
76,173,0
76,7,1
76,169,1
76,152,0
76,74,1
76,109,0
76,146,1
76,41,1
76,101,1
76,102,1
76,123,0
76,56,0
76,154,1
76,154,1
76,111,0
76,25,0
76,81,1
76,194,1
76,7,1
76,80,1
76,49,1
76,152,1
76,21,0
76,191,0
76,152,1
76,53,1
76,186,1
76,194,1
76,53,0
76,74,1
76,194,1
76,151,1
76,104,1
76,91,1
76,146,0
76,123,1
76,198,0
76,125,1
76,9,1
76,140,1
76,66,0
76,145,1
76,17,1
77,86,0
77,145,1
77,51,1
77,28,0
77,119,1
77,9,0
77,119,0
77,141,1
77,74,1
77,51,0
77,80,1
77,125,1
77,91,0
77,9,1
77,154,1
77,51,1
77,194,1
77,102,1
77,96,0
77,102,0
77,154,1
77,106,1
77,138,0
77,177,1
77,180,0
77,108,0
77,102,1
77,195,1
77,142,1
77,143,0
77,169,1
77,152,1
77,195,1
77,80,1
77,80,1
77,25,1
77,194,0
77,51,1
77,151,1
77,186,0
77,176,1
77,152,1
77,119,0
77,176,1
77,68,0
77,125,1
77,195,1
77,151,1
77,187,1
77,19,1
78,41,0
78,43,1
78,9,0
78,191,0
78,162,1
78,18,1
78,59,1
78,113,1
78,61,1
78,188,0
78,168,1
78,85,0
78,34,1
78,121,1
78,35,1
78,1,1
78,13,1
78,8,1
78,11,1
78,48,1
78,43,1
78,109,0
78,188,1
78,143,1
78,11,1
78,46,1
78,13,1
78,193,1
78,166,1
78,188,0
78,138,1
78,48,0
78,188,1
78,0,1
78,13,1
78,108,0
78,153,1
78,115,1
78,138,1
78,81,0
78,54,0
78,71,1
78,143,1
78,56,1
78,128,1
78,113,0
78,88,0
78,162,0
78,48,1
78,0,1
79,65,1
79,40,0
79,128,0
79,30,1
79,131,1
79,79,1
79,184,0
79,120,0
79,155,1
79,165,0
79,9,0
79,52,1
79,50,1
79,30,1
79,31,1
79,71,0
79,26,1
79,92,0
79,192,1
79,2,0
79,31,1
79,128,1
79,63,1
79,65,1
79,2,1
79,42,1
79,39,1
79,42,0
79,39,1
79,26,1
79,55,0
79,70,1
79,65,1
79,79,1
79,45,0
79,132,1
79,65,1
79,139,1
79,192,1
79,133,0
79,58,1
79,98,1
79,134,1
79,73,0
79,159,1
79,68,1
79,66,0
79,42,1
79,149,1
79,108,1
80,6,1
80,89,0
80,120,1
80,13,1
80,36,1
80,1,1
80,166,1
80,115,1
80,113,1
80,115,1
80,59,1
80,129,1
80,59,0
80,1,1
80,71,0
80,134,1
80,192,1
80,8,0
80,35,0
80,36,1
80,43,0
80,12,1
80,111,1
80,162,0
80,138,1
80,162,1
80,138,1
80,180,0
80,99,1
80,34,0
80,61,0
80,108,0
80,89,1
80,150,1
80,45,0
80,85,1
80,168,1
80,165,1
80,6,1
80,85,1
80,35,1
80,138,1
80,107,1
80,157,0
80,12,1
80,167,0
80,3,1
80,153,1
80,143,1
80,128,1
81,56,1
81,129,1
81,182,0
81,113,1
81,128,1
81,12,1
81,166,1
81,188,1
81,8,1
81,143,1
81,168,1
81,85,1
81,6,1
81,89,1
81,71,1
81,89,1
81,115,1
81,13,1
81,143,1
81,133,1
81,157,1
81,83,1
81,191,0
81,153,0
81,191,1
81,1,1
81,184,0
81,110,0
81,146,0
81,153,1
81,177,0
81,138,1
81,70,0
81,70,0
81,115,0
81,59,1
81,120,1
81,133,1
81,81,1
81,83,1
81,168,0
81,191,1
81,138,0
81,85,1
81,38,1
81,53,0
81,114,1
81,165,0
81,162,0
81,157,1
82,111,1
82,49,1
82,123,1
82,9,1
82,152,0
82,169,1
82,41,1
82,41,1
82,51,1
82,102,1
82,74,1
82,111,1
82,197,0
82,195,1
82,169,1
82,126,0
82,145,1
82,102,1
82,119,1
82,25,1
82,140,1
82,186,1
82,154,0
82,140,0
82,91,1
82,21,0
82,180,0
82,173,1
82,51,1
82,61,1
82,51,1
82,9,1
82,91,1
82,91,1
82,128,0
82,84,0
82,62,0
82,1,0
82,140,0
82,98,1
82,101,0
82,180,1
82,9,1
82,15,0
82,16,1
82,130,1
82,41,1
82,194,0
82,28,0
82,197,1
83,123,0
83,122,1
83,135,1
83,64,1
83,78,1
83,118,1
83,37,1
83,62,0
83,135,1
83,40,0
83,135,1
83,137,0
83,121,1
83,122,1
83,149,0
83,64,1
83,178,0
83,121,0
83,164,1
83,80,0
83,185,1
83,107,1
83,94,1
83,87,1
83,37,1
83,30,0
83,96,1
83,10,0
83,134,0
83,93,0
83,29,0
83,64,1
83,137,1
83,167,1
83,62,1
83,46,0
83,62,1
83,45,1
83,112,1
83,187,0
83,183,1
83,47,1
83,118,1
83,183,1
83,122,1
83,96,1
83,112,1
83,77,1
83,178,0
83,113,0
84,194,1
84,7,1
84,102,1
84,154,1
84,195,1
84,63,0
84,154,1
84,53,1
84,154,1
84,19,1
84,25,0
84,194,1
84,49,1
84,54,0
84,164,1
84,186,1
84,111,1
84,43,0
84,51,1
84,151,1
84,199,0
84,101,1
84,77,0
84,123,0
84,106,1
84,140,1
84,14,0
84,45,0
84,4,0
84,197,1
84,125,1
84,127,1
84,72,1
84,145,0
84,91,1
84,184,0
84,11,0
84,152,1
84,150,0
84,194,1
84,145,0
84,45,0
84,140,0
84,150,0
84,21,1
84,169,1
84,164,0
84,45,1
84,111,0
84,145,1
85,111,1
85,119,1
85,66,0
85,5,1
85,142,1
85,17,0
85,154,1
85,16,0
85,83,0
85,176,1
85,19,1
85,199,1
85,154,0
85,146,1
85,192,1
85,102,1
85,189,1
85,53,1
85,164,1
85,110,0
85,104,1
85,4,1
85,49,1
85,111,1
85,72,1
85,123,0
85,147,1
85,52,0
85,169,1
85,199,1
85,19,1
85,80,1
85,51,1
85,74,1
85,145,1
85,6,0
85,189,0
85,145,1
85,127,1
85,53,1
85,164,1
85,30,0
85,91,1
85,72,1
85,154,1
85,41,0
85,127,0
85,25,1
85,16,1
85,76,0
86,166,0
86,141,1
86,186,0
86,33,0
86,3,1
86,198,1
86,174,0
86,169,0
86,54,1
86,150,0
86,171,1
86,28,1
86,66,1
86,75,1
86,4,1
86,8,0
86,110,1
86,174,1
86,23,1
86,23,1
86,141,1
86,161,1
86,163,1
86,75,1
86,99,0
86,23,1
86,146,1
86,32,0
86,190,1
86,109,1
86,73,1
86,190,1
86,118,0
86,170,0
86,32,1
86,33,1
86,8,0
86,161,1
86,57,1
86,73,1
86,170,1
86,48,0
86,147,1
86,116,1
86,28,1
86,148,0
86,57,1
86,124,0
86,23,1
86,150,1
87,109,0
87,32,1
87,28,1
87,32,0
87,128,1
87,129,1
87,130,1
87,56,1
87,89,1
87,144,0
87,158,1
87,157,1
87,36,1
87,57,0
87,38,1
87,108,0
87,115,1
87,107,0
87,27,1
87,11,1
87,71,1
87,152,0
87,120,1
87,36,1
87,62,0
87,120,1
87,89,1
87,70,1
87,166,0
87,129,1
87,83,1
87,71,1
87,153,1
87,71,0
87,188,1
87,85,0
87,10,0
87,28,0
87,36,0
87,143,1
87,13,1
87,153,0
87,199,1
87,110,0
87,59,0
87,64,0
87,199,0
87,21,1
87,124,0
87,166,1
88,152,1
88,96,0
88,170,0
88,177,0
88,25,1
88,91,1
88,180,1
88,16,1
88,117,0
88,130,0
88,142,1
88,176,1
88,119,1
88,7,1
88,64,0
88,123,0
88,145,1
88,194,1
88,53,1
88,165,0
88,123,1
88,152,0
88,186,1
88,58,0
88,21,1
88,152,1
88,51,1
88,89,0
88,125,1
88,82,1
88,106,0
88,143,0
88,53,1
88,72,1
88,169,1
88,119,1
88,127,1
88,75,0
88,82,0
88,16,1
88,102,1
88,80,1
88,195,0
88,104,1
88,186,1
88,173,1
88,140,1
88,130,1
88,99,0
88,93,0
89,113,1
89,60,0
89,27,1
89,179,0
89,27,1
89,129,1
89,13,0
89,89,1
89,162,0
89,59,1
89,188,1
89,11,0
89,162,1
89,89,1
89,16,0
89,59,1
89,186,1
89,128,1
89,101,0
89,158,1
89,48,1
89,104,1
89,166,1
89,188,1
89,150,1
89,157,1
89,36,1
89,168,1
89,46,1
89,186,1
89,115,1
89,99,0
89,138,1
89,13,1
89,128,0
89,38,1
89,89,0
89,85,1
89,56,1
89,162,1
89,36,1
89,3,1
89,1,0
89,113,0
89,48,1
89,158,1
89,35,1
89,129,1
89,45,0
89,113,1
90,161,0
90,30,0
90,81,1
90,171,1
90,127,1
90,179,0
90,168,0
90,117,0
90,15,1
90,73,0
90,109,1
90,141,0
90,181,1
90,150,1
90,150,1
90,133,0
90,60,1
90,60,1
90,109,1
90,4,1
90,141,1
90,81,1
90,150,0
90,20,1
90,170,1
90,14,1
90,84,1
90,161,1
90,111,0
90,57,1
90,5,0
90,57,0
90,18,0
90,170,1
90,100,1
90,81,1
90,93,0
90,58,0
90,11,1
90,179,1
90,108,0
90,160,0
90,167,0
90,198,1
90,96,0
90,199,0
90,181,1
90,117,1
90,15,1
90,147,1
91,36,0
91,115,1
91,165,1
91,101,0
91,22,0
91,27,1
91,138,1
91,114,1
91,17,0
91,129,1
91,6,1
91,43,1
91,11,1
91,87,0
91,38,1
91,193,1
91,61,1
91,191,1
91,129,1
91,55,1
91,36,1
91,14,1
91,157,1
91,36,1
91,6,1
91,48,1
91,8,0
91,30,0
91,9,0
91,193,0
91,165,1
91,188,1
91,60,0
91,89,0
91,138,0
91,158,0
91,61,1
91,114,0
91,94,0
91,71,1
91,158,0
91,32,0
91,115,1
91,129,1
91,113,1
91,27,1
91,46,1
91,199,1
91,133,1
91,104,0
92,130,1
92,195,1
92,198,0
92,72,1
92,51,1
92,110,1
92,74,1
92,102,0
92,49,1
92,72,1
92,91,0
92,152,1
92,156,0
92,16,1
92,21,1
92,13,0
92,123,1
92,74,1
92,186,0
92,145,1
92,74,1
92,40,0
92,140,1
92,104,1
92,151,1
92,91,0
92,49,0
92,16,1
92,127,1
92,150,0
92,112,0
92,9,0
92,145,1
92,21,0
92,45,1
92,49,1
92,171,1
92,104,1
92,21,1
92,126,1
92,106,0
92,101,1
92,164,0
92,111,0
92,91,1
92,142,1
92,197,1
92,173,1
92,159,1
92,106,1
93,97,0
93,59,1
93,153,0
93,104,0
93,89,1
93,143,1
93,129,0
93,199,0
93,29,1
93,13,1
